5144075277894648327,True
-3526687085124386065,True
-561083209072647152,False
-5591117880940211513,False
-5611909884164043810,False
-1718190205942609554,True
-7823961888983371560,True
-469229506751485952,True
6241293081345204342,True
8713402234472807589,True
8189954377420547462,False
1554401465621657889,True
8283327983237764016,False
656014195529424426,False
-5187557223550974603,False
5378488326947394747,True
-7187288384007105773,True
5664540397033368432,True
-4615120167909818683,False
-4059812909524095681,False
3237373384341973401,False
270577961374114799,True
-3684498659875953907,False
4165981816533376419,True
8799408457882246418,False
1018717056053700295,True
8154066864682567661,True
1774038178422514765,False
8297799365404037492,True
-3900851011019228746,True
4905032277518044212,False
4684166019992534390,False
4026311209814711551,True
6815888079653189744,False
8714308219132690663,True
-392924930695817057,False
2074696396534941063,False
7030817585725011468,False
-614101615819536775,True
-2730983151604740054,False
-894314334160436337,False
3372880464603057311,True
6023609817495066735,True
-2485682194833636333,True
481377135428573972,False
961571471693169897,True
5708323211174945381,False
-1569883435813484561,True
879835414033871753,False
-4141703502816487900,False
-8743598599813961976,True
3371210474143569523,False
3509542482864558443,True
1984913373876096539,False
655054700989409262,True
-8496643702012837208,True
4354829183434187721,False
8058238390634760765,True
-5742802767499872304,False
542123883132506780,False
-5952106646902421299,True
-2249116207766870483,True
7347164541214298874,True
6397679170770885591,True
1442637563599241210,False
-5011786119621987444,False
-1898108652726601879,True
1449271686563147798,True
6097623598536327689,True
2984905514063858060,True
4246445366011416818,False
-8456595127155110785,True
7877806178957450182,False
-703832118377980833,False
-6086774008081046037,False
1008976415468938113,True
6031174911734138903,False
1272138122695584965,False
5067736397570113770,True
2829980765303757307,True
6785708180420943879,False
1954016346669198671,True
7076147554000633424,False
-5496961285485006937,True
6786504265566909316,False
-2350517738897265415,True
5999968965498861645,True
4742421334346144976,True
5580074321077194697,True
-5399380257590856519,True
-7259431427557791500,True
7304036368192816142,True
6170299597853221199,True
8277480516603457314,True
7859002281076129057,False
-2463851143404451466,True
3124978691780373478,True
-6720025567521801574,False
-614560103792146949,True
5722976065599095318,False
-4256966325991294351,True
8269117775834426206,False
-6352289842105006189,False
-869792683249162615,False
-693277411270788365,True
-4841767299690364353,True
7526126252244451317,True
6044637004099080408,False
8358412147925301356,True
6513678322852971904,False
2225499453014483732,True
8380359360024108885,True
5840296114715630145,True
8598932902957505047,False
-7571307087173496603,True
-6691760869023365109,True
-2031993426750630858,True
4243977395592407936,True
9215758894583456317,False
-2894913558838064261,True
1766396814946835533,True
4411168145867987861,False
-1080940488128280520,False
-2849212325481992613,True
3857581468843908418,False
8652340897301487799,False
9133379188219839470,False
-4509807488141717151,True
6779081449318911865,True
6849912397674310348,True
-1387675488796017402,True
4539859053470141569,True
3942949771450381245,True
-7315326147520699708,False
-7168329616874678080,False
2888748558395653172,True
3754237112350935908,True
-4561909954952734345,False
328686025744577103,True
-3081894478214785084,True
-7750604995141575087,True
-4162584377749498738,False
-7111030926042706930,False
1613102561823330651,False
-3475337908335972157,True
-4838589659197636718,False
-1573672759884323862,False
-1684101263405944713,False
8321929619040397273,True
2695991662063198780,True
6663068900455986088,False
3159054051310314230,True
-8296775454690315102,True
-3935561107812239318,True
2679917123419582096,True
-4406291315223430534,False
3493103513483222357,True
-7304193388415728080,False
-3441783901027868380,True
1442794787687637563,False
8335170124784501063,True
178193313862974795,True
-6845326717336154992,False
2734059703761137411,True
2408778139501685408,False
-7350182726835476730,True
528461440871119892,False
-8292026723642130247,True
1924220997692428052,False
-4241311704875364645,True
-4838900853076049321,False
1360197758427574569,False
-4209474882501592844,True
2072532897935740718,False
-308333819109371965,True
-6859824411411497668,True
3625891302219925733,True
-4834885397069103557,False
3850603806503788340,False
-3994824321387734501,True
6927372765180901526,False
-4737511917806268400,True
2198495462195062976,True
-218959614232662972,False
861223633398811592,False
7331513515663862701,False
-5465298772119787662,True
-2571617374357789099,True
6184112264399980540,True
-4865676982951357602,True
-358201860921726832,True
3535387918591551374,True
2188306553258848292,True
-8230382511600470246,True
607219056921470955,True
3515572509806274009,True
-1968134091721266220,True
9103089050875611629,True
-7745574289837636010,True
6374814665616668636,True
4566898563519148488,True
11699306204311941,True
5868600521446093437,True
-1754655060028260032,True
-997571105481535125,True
5846286738190408782,False
-6344037087921069418,False
-5414401242155059274,True
1198772637935344161,True
-7743778037790600432,False
-6290818484353097199,True
316247244710176259,True
4411937044380810559,True
-8987475106773661670,True
-865392284563411129,True
3245781483132071797,False
5220576038039925712,True
4967964281583574158,False
1209642865390504491,True
-8273101521561666083,True
-412774730293058789,False
-3100268493747854995,True
-7276228568383265344,True
1011198066671333971,False
-2576204409925413773,True
1574941527470549958,True
-3057026107743765560,False
-5959979916792388063,True
6412015422112318653,True
-7179722958481830954,True
-4677361074485454274,False
6027942973126163663,True
-4592913059594189981,True
5130712730650456943,True
2219367280292311705,True
3268687323516145248,True
4506653340285874984,False
-342713497299760612,True
-5668346297110861234,True
-2458903769352351550,True
695049866735103220,True
931859477171261354,True
4140122947014128271,True
-2043627352347070895,True
7465763124317661011,True
402496699568235579,True
5886307771737670661,True
-3672677066228081472,False
5859967540170319243,True
-4548816941527583892,True
-658335117949885311,False
-1848608868719258641,True
-4543509347549083674,False
-7204484852731383991,True
2222714681531885394,True
5178358413238527207,True
-580125621591655950,True
3597740369462522096,True
7315960155119384081,False
-1288558288858675222,True
808581420204201681,True
-6324729790910713378,False
-1897604543371051697,True
9157806118875414438,True
-8937271805152760473,True
-4917651746562328207,True
-5187671734927767410,True
3748578727444940482,False
1355761471382651832,True
5990093058188426579,False
-4953038716721273701,True
-358864117164925408,False
-3251584196242051012,False
5602094714461937650,True
7904769324386188675,False
1966624356091512849,True
2149116713147811045,True
-7309245199559215399,True
-4352090979120114096,True
-6005777313503650466,False
-8291223394067957308,True
5243770831045181537,True
-8743113200694013289,False
-7105849020297838512,True
-1851578886868747271,True
9056340509378656330,True
6484327166069642658,True
-5252318448074044233,False
-2878196284770785070,True
9091411736679279146,True
-7786307612510859405,False
-3607862274152601307,True
2488296636872490283,True
4074938715544498220,True
7737043838893640286,True
-4316449536235702817,True
4058879123092851399,True
4053770996100156878,True
615538905390026010,True
-500397415320472488,True
6310434335132668233,False
1394990778203670098,True
668262091636772714,True
4600762590650911080,True
-4440483562528091006,True
4156049469586307047,True
-2619559580818749398,False
8178044557746780180,False
-3075903693281380525,True
5835174708331549126,False
698272399991240838,False
-4667734701281256832,True
-2318262344368162372,False
-5926613576640543911,True
5251536042113786195,True
8395712218393687897,False
-7927062603970717786,True
-4813543929878897831,False
-5565937116777592432,True
8377714928464123242,False
2804385059622257356,True
476444748906992635,True
6578945530840854026,True
8836193664728628888,True
-1725260499925343924,False
1585077208092684943,False
-4903826420080730546,True
4049699563150190822,False
4747262151017423442,True
1621409328044880064,False
-3221149996475336641,True
1404665466666036933,True
-6399443107837342383,True
-5304257681716131841,False
6414373779130594999,True
3618606121189183371,False
8724676782867843569,True
-8345199056276260226,False
-4222249510479177571,False
-3980767478515946941,True
-55167103193054041,True
7579369513678983683,True
8575882836697503364,False
-2904655866657775995,True
-97151490908542084,True
-4951950818332205080,True
-6247477593483754074,False
-3044263606038480540,True
-5573150934258986754,True
-2446266347355729492,False
904267450271734752,True
7567000387531940368,True
4223028223585067102,False
6480166902700476469,False
5714192373096010276,True
-4758573452520256537,True
-1736806340480653989,True
3887771441695389129,True
-2754214729419180262,True
1650581920392807612,True
-254936861378905111,False
-56499629915870898,True
-6688323882929177917,True
-8456097461055932195,False
-6120337009541723453,True
-4193040178493067500,True
-1144713507808703977,True
-8351231768237361477,False
1710426582456907757,True
7662792396308733703,True
6968094067993729833,False
-525774285364292539,False
-6159036026021334048,True
-2721222100826868359,False
3009656945299650410,True
-8359034097003694420,True
-605274614443247264,False
-7553954921720345058,False
7425869349507943799,True
7843262602218428461,True
7547007313441358654,True
5685821471248342919,True
-6791324237515670995,True
8255520689080614861,False
3138998465497157789,True
-7901621984244603780,False
-2864464242394698148,True
2447702167917795445,True
-9087792545954705134,False
5963383024077848086,False
673035926813120818,True
4835219550382099322,True
3933914488867842219,False
-3483421075046190241,True
-8978861702784084473,True
-8673781212605624752,False
-7762971245225168265,False
7334140263037028060,True
7748082604023370732,False
-6700777215090716090,False
-4305333081337044206,True
7304404317362347828,True
8234327326062072164,True
5892692542430360887,False
3563915656516384134,False
-2863447645309464781,False
-8946750389673399570,True
-5824161316446543950,True
1841941518459237519,False
4263985550405607562,True
3634839506229505624,True
-2454637025520570451,True
1095866422697011935,True
4276757962971327704,True
6751597550359569394,True
-946753242686186535,False
-8462075869439105634,True
-8938053393209745098,True
-9017019644557786851,True
-3908889177909693146,True
6038558820151339363,False
6536281885644718050,True
-3179351425332519912,True
563886588290439245,True
2204388773246878040,False
-6467080293224177043,True
9088498988249787753,True
-192650805338729128,False
-282636040623329975,False
-2629038098036043290,True
-5328637790531125441,True
8171767073945797363,True
5916898932505357224,True
3300394523501808110,True
8389057928692528517,True
2030984101705559143,False
-4156996910731825959,True
-8212312443908369353,True
4093565537908026865,False
-9147524604264752749,True
888398852163719478,False
4760617579393833980,True
-2703985742559200631,False
3373396593303362434,True
854695206440994344,True
3114737194954413963,True
2371264650823963271,True
-1262254146510026614,True
-5657819937479117854,True
8447211795384596068,True
-1717186909510434594,True
-2354702079418337284,False
2826968584075393382,False
-980217027125225160,True
1203723324860292823,True
3716842428846251229,False
-8972616559419146013,True
-4069961602394771029,True
-7118437041567284973,True
8827680604803018851,True
-8567860250643720698,False
-8707750427901591644,True
-3547730178906322691,True
6930282353306669352,True
-3591349456619649434,True
564754716388984980,True
-101641576942806373,True
-7469968330819642729,True
-1466270896069307438,True
-5808160888298586365,False
-7838644420791420263,True
192522207103205578,True
-7938319644932053355,False
27332017469008893,True
-4767084626598822737,True
2232639795955217009,False
9170318733819657727,False
2892778349781728116,False
1134201075769534858,True
6648728718992091118,False
-3137941255955769139,True
-3441449235086988736,True
2244427769053800708,True
-1896419966329428628,False
1443340499981964921,True
4636964458293862965,False
8730054544877288283,True
-9209500584623543904,False
-1497532027353604055,True
3254072841070016118,True
7399972814420758502,False
-4915866066709272244,True
-5539189707522634469,True
-5635995070197046127,True
-2791262713450352510,False
7008061248380001097,True
5942941050014828285,False
1113309642089288601,False
-7424754615396069709,True
-8660935555059892114,True
-5607520317250139226,False
-4374536427990930981,True
-8002802714327151254,True
5079340460047541449,True
-1169698106105778587,True
9099522392049163817,True
-23036239800653751,True
-4363491976033442473,False
1074515129189546653,True
2315590935867494525,False
1427979494452106182,False
-4960164919536849390,False
-8341733882905781186,False
1334530678617085212,False
4410632861424185912,True
2808052738824309256,True
-7522319760442819899,True
4732159081458411645,True
-5332027594718769605,True
-6360474420676925843,True
744296913199360415,True
3075475097600171129,False
-5700678718507094464,False
-3956787299149845251,False
-1697946795355869936,False
-3273678763965058536,False
-1779177406003324731,True
7478761499381338071,False
6953142764197313821,True
3624408915540053665,True
-5615226951238661143,True
-254625167970846942,True
5801635145553921967,True
3796483575152626246,False
4710452814486347977,True
-2335410655238920552,True
4427359468517629266,True
8199457226482241354,False
8979397521895251244,True
8014883747257630721,False
-1691389961611909452,True
-6910334514921438339,True
5178051701298293400,True
-6602060650212824294,False
3652750758224679561,True
-9136530589629144075,True
4100937273812924748,False
-1854135967218265659,True
5954250157549100832,False
-7761255391782158268,True
-6144553973041357895,True
-7767493397598524270,False
-6416226463079594804,True
-6727586579657506426,True
-1735336772191711720,False
-3885470075649096494,True
-3444098381922558225,False
8510465926232164802,True
1968489972944820771,True
-8934937204227936519,False
4081932486731354634,False
2232455685543806274,True
6115251183985086390,False
8635784976307012787,True
-1548571017758778279,False
379443607647028362,False
1026734508732948433,False
-4960456004323324576,False
5293819375900172822,True
632258491263304353,False
8338776774446866085,True
-7289129815365886009,False
-6121394845803196850,True
-4484847759587775459,True
-3966346307003046909,True
7580274694859768314,True
327577234951503261,True
2235494260789769899,False
-7230763558388453592,True
3890531833648666942,False
469587880602586341,True
-7810178728477515608,True
6787514986373858169,False
-86698253167025796,True
6569251709460605256,False
1435268922017719913,False
1034331310921101542,True
-3508965583195222409,True
-4085384224392143181,True
4871398531589021356,False
-7567321931563463373,True
2693753296150421214,True
-4510042202711946572,True
2795959030444129988,True
3461341443389007576,True
-7663092431885146474,True
-6525128662872091558,False
5999980897896652484,True
526907913477861083,False
4727173064855130863,True
3825402881858071135,True
3017333401667074769,True
5385594831102476112,True
-4518814491204548514,True
8254635484174636315,True
-2839706763620978501,True
-3565721099478195957,True
9077527344988064734,False
-545859511462963417,True
-9206893592128723850,False
6184827284719662788,True
4852544852272013343,False
342913862066258964,True
-3812294202627253622,False
-4148423018839259664,True
1791768526836012398,True
-614695936234776638,True
-4452891184502496156,True
-2118074169567813799,True
-3055952375540254280,False
-3472232596255367514,False
-4751559213890280922,False
919425471024042793,False
2486650127837087828,True
226216999376301861,True
-5999949379737553795,True
-7128924981452150465,True
-272779859939896334,True
-2519535537648256045,False
-3065870956917371227,True
8911389632737008790,True
9075731472053462448,True
8512563517706696737,True
6165377655280183488,True
807213314085514904,True
-4484074237551908075,True
-7866205266048281402,True
-2035887273238135697,True
-4450680704825858532,False
5479501645729776382,True
-2213042525162808708,False
-9087889501211113462,False
6864781715058781108,False
2514062640902388167,True
1397106135796336814,True
4371632494280209851,False
4924659637752543372,True
-3326887743018123099,True
139928231607721739,True
7829044151186804569,False
6120736305597214186,False
3707937378405216598,True
-3426106251896228561,True
255894443511073250,False
3460130320593857179,True
-1638481910647736868,False
-8031006422764958121,False
2879669322301743557,False
-5695498374627048406,False
988663461342350449,True
-2659331575614554876,True
1367758438021932267,True
-3837162260469838470,True
5014331665887397888,True
4273208413139823366,True
-7721612095542235514,True
-3299348355297512928,True
-397125308487519283,False
-6483813105643177092,False
-1495675892026573054,False
446554480108655422,True
-626225994785611277,True
-1049224543668059951,False
9169484551702771456,True
6408612657021463741,True
-5161838835882971342,True
4705125531017797496,True
7596373690986439921,True
-6392248692106709483,True
5471584120183366547,False
-2287314524017896257,True
1515608327591740625,False
8039005738747537356,True
7192922107334514312,True
-4094466700473403111,False
-5209895038019973699,True
2176870860428732370,True
5552539913979839080,True
-2562825412596536917,True
4888203218829044100,True
5273806331511443790,True
6636223131929185872,False
406090779649431062,True
4034728497026089866,False
-8476155346205605797,True
1161329306098866640,True
-2314690835511019171,True
4286927647326890380,True
5557164677880309380,True
-1523527050151519668,False
-2627841607997362806,True
-6000071067257653157,True
7667238734817878404,False
2396094811623620460,True
-8878603311683097092,False
4280081370394521102,True
-7390250427910374865,True
940506022154829783,True
-3201214329372566829,True
-5224000931308853843,False
6840360223501148133,True
127064022044365489,False
5588855328860228697,False
3919148905506020187,True
-5033536193993460691,True
5598662661966204687,True
-831191708799466183,True
-7226106889473716827,True
-8038928253513202592,True
5029112291548240375,False
4693685043355683305,True
8330473174777008275,True
-8510543884825199851,False
-2637093452062173525,False
4331882800598118876,False
-7684819600658031339,False
-7332386889842015135,False
-6609749667481374093,True
192880132383748094,False
-2227476381846567839,True
988887781236384757,True
7544640462703159902,True
-3269488470393131557,False
6585137877630429020,True
1292412841004797068,True
2092484708522761904,False
1327019444720173314,True
-5821360218476498694,True
2923053209835263424,False
-1055980502384992712,False
8413492166476828480,True
-8495991187522546108,True
-7431405619783453684,True
7951105500298370894,True
-415870284702000078,True
7573313301948952574,True
-2676552602426637923,True
-7837951915057762867,True
-6994600231095767229,True
-6376386350617484530,True
2702298016971380722,True
-7470115603882108669,True
-5679091547471636691,True
-3793005458726315981,True
7059189896021189576,False
7633567426563891516,False
3601000595558155507,True
529448971683460251,True
2571529578917809190,True
-9134442956207257687,False
4430693583079579706,True
3078065727420767998,False
-4870640198365658403,True
177458580886125256,False
-5676978997571766132,True
5930261584129808825,False
1637587047492142080,False
3155565775322062586,False
-1582836362537960369,True
4447432463435449333,True
-6622437850359905325,True
1370817090095818912,False
7951310769400151284,True
3155451311166629176,True
-5025310275645983557,True
1681007921163742543,True
-4685429063677410594,True
-7052090974114479073,True
898457556609010404,False
2936997072299910781,True
-827974487522547915,False
8740038607256554070,True
-5981838830006872653,False
7733870224747126658,True
-142523175686680984,True
6467147667375273907,True
6265612177675369149,True
-5286190935596637933,True
5568828885814639886,True
-6198868519988245717,True
6807928302639087169,False
-6581015668894826808,True
-7706287844101653009,False
-6935719318567074661,True
1616581323167364600,True
-2250662707249335793,True
-3462641276287520329,False
1151399569390966400,True
-113060838397716037,False
-5834599355875673098,True
-5211440728767869804,True
-4971309497298964216,False
2782369021024883157,False
9070722643986174181,True
-8986885395371215041,True
4643582617171047888,True
553526030998785640,True
3920122283318333545,True
5847744244577486334,True
9108974793454360264,True
7730829995848282021,False
7710462028402419642,False
3151295440591284770,True
3076790565877790022,True
-1806234602648526166,True
7944536985674981438,True
2930867168425627829,False
2820610790270090797,True
-7416948683068745692,False
7847921050825548216,False
6695303757136040242,True
8414002000239780629,True
-4684410723246379214,True
5117081883874947970,False
-8003497033206510860,True
8638586803726184963,True
-4665426814943669229,True
5533504291880930975,False
-1364908219195960224,True
5024949920285744002,False
-6660005732979089608,True
128129682684466945,False
-2774528851187573019,True
-5474080093094944125,True
296096636060343403,True
-3902775233836044435,False
1753251553162358443,True
8339191496735453133,False
6885984549111636138,True
-8918738484920387583,True
6531112190078025841,True
-4767585975286237525,True
-393557677536006144,False
-7105050490759900059,True
-4802811318662682807,True
6523937377918066793,True
7503257501245294392,True
-87440499151628982,True
826864837131759213,True
6170903540865964090,False
-3480159145636346167,False
4171439658737944562,True
-8363486924228712952,True
-928163891184814008,True
8272204547318986464,True
5888115366352879014,True
-4388317891325477208,False
-3924260509582774955,True
-1965159510994209805,True
-3883333264206996013,False
-9144980999022229833,True
-6828074712711601266,False
6017849718658984882,True
-8970569266378040258,False
-5421139071759202291,True
230244835051483831,True
3019605345382210523,True
6728569837684479056,True
-4937393120755415276,True
-7481750062420314712,True
1196378767724762179,True
-3977438967110190142,True
3493420190654794306,True
-5509646222327734287,True
-3308626907255667985,False
4824091843411418047,True
-1397307435592393300,False
-859371617639966431,True
6641643485740374701,True
2880007031253819874,False
-5382713954405667892,True
1940195937685575284,True
1977337104164804724,True
2474383288326975899,True
8627259411620686495,True
5056286360168293061,True
-3900477969925441668,False
-8335548329901152200,True
7679292939295444169,True
601295444589467151,True
426382101103793486,True
-4607322091192455753,False
6161929897713493329,True
-2961860999597883397,True
3886642566538884200,True
8535836463456314827,True
-4474922516535105075,True
-2984526672397986357,False
8611620774042137290,True
5307277162483279209,True
-1099367735924508165,True
-1742616998570768259,True
-3050516136278222659,True
-4258633911858408209,True
3967853808178680973,False
4063516019155742318,True
-658523853857610572,False
7285650044832199009,True
3264749906801213628,True
8459308191174590614,True
7155808026383504133,False
-4606158667031139846,True
7385557911452419287,True
3447926933688125062,False
6186882324287189943,False
-7958545472101749227,True
-8683567527995085075,True
1761451422250545504,False
1744617716249551189,True
9116628240703049030,True
6444412338184337310,True
-7087434294734069124,True
4671722486158416905,False
-2812312878911952233,False
-3982630855901317755,False
-4929759209137695800,True
4488567317460344866,True
-7716681576496675238,False
-7540693707532164188,False
8950247607110193630,False
7137833910049918271,False
-281225662918306235,False
-6962797810370429534,False
925731573661324668,True
-4727140674044616285,True
5983730727611482054,True
-4170360135086546230,False
-3803535808651822087,True
-8135104470662836122,True
7820504917818955485,True
-3119184908036387848,True
1359410729558191527,True
-1012653084323123477,True
997483120956109498,True
5181331917821814775,False
-640559424566619337,True
-7305154445691960566,True
-1941705041827804965,True
2261234642791929143,False
7667670698800945013,True
8876444949035018038,False
-6942393516415870904,False
-1844520781235782069,False
661441236945566285,True
-2335277479321278632,True
-5940836381837920252,False
-2213902344256991693,True
-7834628926515684018,False
-6368197115591012422,True
6385238925147580136,False
60247964751639025,True
-8043965986753960175,True
-2382218908655809028,True
2601564892412066757,False
-6896273147725022150,False
2860076900675377272,False
-2338386154887114981,False
-5998257387063605645,True
-4436657522408887335,True
1754899877878650233,True
6639923443306497156,True
-1184365069913015769,False
-5144724771337627380,True
-6617664987462076062,True
3051983795122669257,False
-3042666448614360053,False
-4625602092389386368,True
1332972499373533388,False
6259236585013152567,True
-3446678014623286285,True
22481297247694618,False
-4003684555122819459,False
-6840477159865932330,False
4477803728951500902,True
-1233379458373758891,True
-4709128998604814391,True
-4914479287931595858,False
451543074779415349,True
1002086158677637894,True
6151491196503094562,True
-5664837949627767696,True
4513271135060557976,True
-7738211139243297027,True
-7008285092104051530,True
-1220471085942889672,True
7325346577378959789,True
-2783993032202867102,True
-2040350893002860700,True
-2018272554216887813,False
5281381203324071988,True
-2256406157080610907,False
-193255798676095642,True
-3256178238282398388,False
-7349374897390669993,True
